timestamp,video_id,category,language,region,duration_sec,views,likes,comments,shares,sentiment_score,ads_enabled
2024-09-14 05:08:02,VID_589765,Vlogs,Japanese,PK,873,6826,396.0,34.0,31.0,-0.082,True
2025-08-09 12:23:26,VID_577279,Tech Reviews,Urdu,UK,2335,11371,402.0,26.0,19.0,-0.873,False
2024-03-04 14:39:48,VID_890301,Gaming,English,BR,1895,7509,730.0,45.0,25.0,-0.764,True
2025-05-04 11:05:26,VID_613444,Education,Urdu,PK,841,17361,1302.0,122.0,25.0,-0.788,True
2024-09-22 20:22:31,VID_602671,Gaming,Japanese,IN,1246,18494,756.0,63.0,42.0,0.521,False
2024-07-03 11:35:49,VID_712083,Music,Urdu,BR,3166,6432,596.0,67.0,14.0,-0.042,True
2024-02-26 12:47:42,VID_663532,Coding,Spanish,UK,223,32708,347.0,34.0,61.0,-0.306,False
2025-12-06 09:48:18,VID_441920,Education,Urdu,IN,2330,1989,183.0,28.0,4.0,0.55,True
2025-06-30 06:27:25,VID_443394,Vlogs,Spanish,IN,1434,47413,1223.0,187.0,169.0,-0.671,True
2025-04-06 23:44:44,VID_926893,Education,English,UK,1370,10573,178.0,16.0,12.0,-0.768,True
2024-06-20 02:09:44,VID_368509,Gaming,Japanese,US,2622,379,9.0,1.0,1.0,0.927,False
2025-04-22 08:40:51,VID_787403,Tech Reviews,Urdu,BR,472,6673,404.0,39.0,16.0,-0.974,True
2025-03-07 14:12:20,VID_627924,Tech Reviews,English,UK,775,5980,212.0,27.0,22.0,0.474,False
2025-04-29 03:12:43,VID_632181,Education,English,BR,1570,24734,1330.0,202.0,54.0,-0.552,True
2025-07-27 03:58:22,VID_524499,Gaming,Hindi,US,1048,653,28.0,1.0,1.0,0.973,True
2024-06-09 03:20:06,VID_691528,Tech Reviews,English,PK,1966,10982,377.0,66.0,15.0,0.685,False
2024-01-19 12:19:06,VID_422276,Education,Spanish,IN,2548,4647,123.0,23.0,19.0,-0.852,True
2025-08-31 10:26:55,VID_152929,Gaming,English,PK,923,3323,283.0,51.0,3.0,0.779,True
2024-04-14 23:14:50,VID_318961,Gaming,Japanese,IN,1983,1099,61.0,8.0,4.0,0.736,True
2024-07-14 10:38:27,VID_324597,Tech Reviews,Spanish,US,1473,2382,51.0,9.0,9.0,0.431,True
2025-05-15 17:00:54,VID_891334,Tech Reviews,Urdu,IN,720,4646,265.0,21.0,5.0,0.865,True
2024-10-19 15:17:17,VID_886011,Tech Reviews,Japanese,UK,3248,4533,147.0,8.0,9.0,-0.236,True
2024-12-27 03:57:47,VID_216651,Education,Spanish,BR,2246,357,27.0,1.0,1.0,0.778,False
2024-04-10 17:34:53,VID_527976,Tech Reviews,Spanish,UK,2662,8361,192.0,16.0,30.0,0.948,False
2024-01-23 18:08:57,VID_376168,Music,English,PK,191,916,54.0,10.0,1.0,0.003,False
